2016-04-06 14:49:15,909 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: Error initializing GroovyPageView
	at org.codehaus.groovy.grails.web.servlet.view.GrailsViewResolver.createGroovyPageView(GrailsViewResolver.java:185)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	... 7 more
2016-04-13 13:59:30,519 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatBoolean>: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:304)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:1)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	... 7 more
2016-04-13 13:59:30,520 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:304)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:1)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-13 13:59:30,522 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:formatBoolean>: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatBoolean>: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:304)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:1)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	... 7 more
2016-04-13 13:59:30,667 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:formatBoolean>: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatBoolean>: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:304)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:1)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	... 7 more
2016-04-13 13:59:30,668 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatBoolean>: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:304)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:1)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	... 7 more
2016-04-13 13:59:30,669 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:304)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:1)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2016-04-13 13:59:30,671 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:formatBoolean>: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:formatBoolean>: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp$_run_closure2.doCall(summaryReport.gsp:304)
	at C__opt_grails_GELBootsDB_v5_4_production_grails_app_views_participant_summaryReport_gsp.run(summaryReport.gsp:1)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	... 7 more
2016-04-13 14:05:16,659 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:formatBoolean>: No signature of method: static java.lang.Boolean.valueOf() is applicable for argument types: (java.util.ArrayList) values: [[null]]
Possible solutions: valueOf(boolean), valueOf(java.lang.String)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:182)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:153)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:84)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:264)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1208)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:395)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:953)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:844)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:332)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:297)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:288)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:217)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
